FTp ->  FTp -> created V2

Tree[0]=RPB:
 Types in Tree:amp per rad shft 
  Function Info
  Function instCount -> 1 
  Func[0]: ADF3
  Function Arg Info
   Func[0]: ADF3 -> Arg Num 0:
    bool  Func[0].Arg[0].F[0]-> 0 
    bool  Func[0].Arg[0].T[0]-> 1 
    float Func[0].Arg[0].W[0]-> 1.000000 
    bool  Func[0].Arg[0].F[1]-> 0 
    bool  Func[0].Arg[0].T[1]-> 1 
    float Func[0].Arg[0].W[1]-> 1.000000 
    bool  Func[0].Arg[0].F[2]-> 0 
    bool  Func[0].Arg[0].T[2]-> 1 
    float Func[0].Arg[0].W[2]-> 1.000000 
    bool  Func[0].Arg[0].F[3]-> 0 
    bool  Func[0].Arg[0].T[3]-> 1 
    float Func[0].Arg[0].W[3]-> 1.000000 
    bool  Func[0].Arg[0].F[4]-> 0 
    bool  Func[0].Arg[0].T[4]-> 1 
    float Func[0].Arg[0].W[4]-> 1.000000 
    bool  Func[0].Arg[0].F[5]-> 0 
    bool  Func[0].Arg[0].T[5]-> 1 
    float Func[0].Arg[0].W[5]-> 1.000000 
    bool  Func[0].Arg[0].F[6]-> 0 
    bool  Func[0].Arg[0].T[6]-> 1 
    float Func[0].Arg[0].W[6]-> 1.000000 
    bool  Func[0].Arg[0].F[7]-> 0 
    bool  Func[0].Arg[0].T[7]-> 1 
    float Func[0].Arg[0].W[7]-> 1.000000 
    bool  Func[0].Arg[0].F[8]-> 0 
    bool  Func[0].Arg[0].T[8]-> 1 
    float Func[0].Arg[0].W[8]-> 1.000000 

   Func[0]: ADF3 -> Arg Num 1:
    bool  Func[0].Arg[1].F[0]-> 0 
    bool  Func[0].Arg[1].T[0]-> 1 
    float Func[0].Arg[1].W[0]-> 1.000000 
    bool  Func[0].Arg[1].F[1]-> 0 
    bool  Func[0].Arg[1].T[1]-> 1 
    float Func[0].Arg[1].W[1]-> 1.000000 
    bool  Func[0].Arg[1].F[2]-> 0 
    bool  Func[0].Arg[1].T[2]-> 1 
    float Func[0].Arg[1].W[2]-> 1.000000 
    bool  Func[0].Arg[1].F[3]-> 0 
    bool  Func[0].Arg[1].T[3]-> 1 
    float Func[0].Arg[1].W[3]-> 1.000000 
    bool  Func[0].Arg[1].F[4]-> 0 
    bool  Func[0].Arg[1].T[4]-> 1 
    float Func[0].Arg[1].W[4]-> 1.000000 
    bool  Func[0].Arg[1].F[5]-> 0 
    bool  Func[0].Arg[1].T[5]-> 1 
    float Func[0].Arg[1].W[5]-> 1.000000 
    bool  Func[0].Arg[1].F[6]-> 0 
    bool  Func[0].Arg[1].T[6]-> 1 
    float Func[0].Arg[1].W[6]-> 1.000000 
    bool  Func[0].Arg[1].F[7]-> 0 
    bool  Func[0].Arg[1].T[7]-> 1 
    float Func[0].Arg[1].W[7]-> 1.000000 
    bool  Func[0].Arg[1].F[8]-> 0 
    bool  Func[0].Arg[1].T[8]-> 1 
    float Func[0].Arg[1].W[8]-> 1.000000 

   Func[0]: ADF3 -> Arg Num 2:
    bool  Func[0].Arg[2].F[0]-> 0 
    bool  Func[0].Arg[2].T[0]-> 1 
    float Func[0].Arg[2].W[0]-> 1.000000 
    bool  Func[0].Arg[2].F[1]-> 0 
    bool  Func[0].Arg[2].T[1]-> 1 
    float Func[0].Arg[2].W[1]-> 1.000000 
    bool  Func[0].Arg[2].F[2]-> 0 
    bool  Func[0].Arg[2].T[2]-> 1 
    float Func[0].Arg[2].W[2]-> 1.000000 
    bool  Func[0].Arg[2].F[3]-> 0 
    bool  Func[0].Arg[2].T[3]-> 1 
    float Func[0].Arg[2].W[3]-> 1.000000 
    bool  Func[0].Arg[2].F[4]-> 0 
    bool  Func[0].Arg[2].T[4]-> 1 
    float Func[0].Arg[2].W[4]-> 1.000000 
    bool  Func[0].Arg[2].F[5]-> 0 
    bool  Func[0].Arg[2].T[5]-> 1 
    float Func[0].Arg[2].W[5]-> 1.000000 
    bool  Func[0].Arg[2].F[6]-> 0 
    bool  Func[0].Arg[2].T[6]-> 1 
    float Func[0].Arg[2].W[6]-> 1.000000 
    bool  Func[0].Arg[2].F[7]-> 0 
    bool  Func[0].Arg[2].T[7]-> 1 
    float Func[0].Arg[2].W[7]-> 1.000000 
    bool  Func[0].Arg[2].F[8]-> 0 
    bool  Func[0].Arg[2].T[8]-> 1 
    float Func[0].Arg[2].W[8]-> 1.000000 

  Function instCount -> 2 
  Func[1]: add
  Function Arg Info
   Func[1]: add -> Arg Num 0:
    bool  Func[1].Arg[0].F[0]-> 0 
    bool  Func[1].Arg[0].T[0]-> 1 
    float Func[1].Arg[0].W[0]-> 1.000000 
    bool  Func[1].Arg[0].F[1]-> 0 
    bool  Func[1].Arg[0].T[1]-> 1 
    float Func[1].Arg[0].W[1]-> 1.000000 
    bool  Func[1].Arg[0].F[2]-> 0 
    bool  Func[1].Arg[0].T[2]-> 1 
    float Func[1].Arg[0].W[2]-> 1.000000 
    bool  Func[1].Arg[0].F[3]-> 0 
    bool  Func[1].Arg[0].T[3]-> 1 
    float Func[1].Arg[0].W[3]-> 1.000000 
    bool  Func[1].Arg[0].F[4]-> 0 
    bool  Func[1].Arg[0].T[4]-> 1 
    float Func[1].Arg[0].W[4]-> 1.000000 
    bool  Func[1].Arg[0].F[5]-> 0 
    bool  Func[1].Arg[0].T[5]-> 1 
    float Func[1].Arg[0].W[5]-> 1.000000 
    bool  Func[1].Arg[0].F[6]-> 0 
    bool  Func[1].Arg[0].T[6]-> 1 
    float Func[1].Arg[0].W[6]-> 1.000000 
    bool  Func[1].Arg[0].F[7]-> 0 
    bool  Func[1].Arg[0].T[7]-> 1 
    float Func[1].Arg[0].W[7]-> 1.000000 
    bool  Func[1].Arg[0].F[8]-> 0 
    bool  Func[1].Arg[0].T[8]-> 1 
    float Func[1].Arg[0].W[8]-> 1.000000 

   Func[1]: add -> Arg Num 1:
    bool  Func[1].Arg[1].F[0]-> 0 
    bool  Func[1].Arg[1].T[0]-> 1 
    float Func[1].Arg[1].W[0]-> 1.000000 
    bool  Func[1].Arg[1].F[1]-> 0 
    bool  Func[1].Arg[1].T[1]-> 1 
    float Func[1].Arg[1].W[1]-> 1.000000 
    bool  Func[1].Arg[1].F[2]-> 0 
    bool  Func[1].Arg[1].T[2]-> 1 
    float Func[1].Arg[1].W[2]-> 1.000000 
    bool  Func[1].Arg[1].F[3]-> 0 
    bool  Func[1].Arg[1].T[3]-> 1 
    float Func[1].Arg[1].W[3]-> 1.000000 
    bool  Func[1].Arg[1].F[4]-> 0 
    bool  Func[1].Arg[1].T[4]-> 1 
    float Func[1].Arg[1].W[4]-> 1.000000 
    bool  Func[1].Arg[1].F[5]-> 0 
    bool  Func[1].Arg[1].T[5]-> 1 
    float Func[1].Arg[1].W[5]-> 1.000000 
    bool  Func[1].Arg[1].F[6]-> 0 
    bool  Func[1].Arg[1].T[6]-> 1 
    float Func[1].Arg[1].W[6]-> 1.000000 
    bool  Func[1].Arg[1].F[7]-> 0 
    bool  Func[1].Arg[1].T[7]-> 1 
    float Func[1].Arg[1].W[7]-> 1.000000 
    bool  Func[1].Arg[1].F[8]-> 0 
    bool  Func[1].Arg[1].T[8]-> 1 
    float Func[1].Arg[1].W[8]-> 1.000000 

  Function instCount -> 1 
  Func[2]: div
  Function Arg Info
   Func[2]: div -> Arg Num 0:
    bool  Func[2].Arg[0].F[0]-> 0 
    bool  Func[2].Arg[0].T[0]-> 1 
    float Func[2].Arg[0].W[0]-> 1.000000 
    bool  Func[2].Arg[0].F[1]-> 0 
    bool  Func[2].Arg[0].T[1]-> 1 
    float Func[2].Arg[0].W[1]-> 1.000000 
    bool  Func[2].Arg[0].F[2]-> 0 
    bool  Func[2].Arg[0].T[2]-> 1 
    float Func[2].Arg[0].W[2]-> 1.000000 
    bool  Func[2].Arg[0].F[3]-> 0 
    bool  Func[2].Arg[0].T[3]-> 1 
    float Func[2].Arg[0].W[3]-> 1.000000 
    bool  Func[2].Arg[0].F[4]-> 0 
    bool  Func[2].Arg[0].T[4]-> 1 
    float Func[2].Arg[0].W[4]-> 1.000000 
    bool  Func[2].Arg[0].F[5]-> 0 
    bool  Func[2].Arg[0].T[5]-> 1 
    float Func[2].Arg[0].W[5]-> 1.000000 
    bool  Func[2].Arg[0].F[6]-> 0 
    bool  Func[2].Arg[0].T[6]-> 1 
    float Func[2].Arg[0].W[6]-> 1.000000 
    bool  Func[2].Arg[0].F[7]-> 0 
    bool  Func[2].Arg[0].T[7]-> 1 
    float Func[2].Arg[0].W[7]-> 1.000000 
    bool  Func[2].Arg[0].F[8]-> 0 
    bool  Func[2].Arg[0].T[8]-> 1 
    float Func[2].Arg[0].W[8]-> 1.000000 

   Func[2]: div -> Arg Num 1:
    bool  Func[2].Arg[1].F[0]-> 0 
    bool  Func[2].Arg[1].T[0]-> 1 
    float Func[2].Arg[1].W[0]-> 1.000000 
    bool  Func[2].Arg[1].F[1]-> 0 
    bool  Func[2].Arg[1].T[1]-> 1 
    float Func[2].Arg[1].W[1]-> 1.000000 
    bool  Func[2].Arg[1].F[2]-> 0 
    bool  Func[2].Arg[1].T[2]-> 1 
    float Func[2].Arg[1].W[2]-> 1.000000 
    bool  Func[2].Arg[1].F[3]-> 0 
    bool  Func[2].Arg[1].T[3]-> 1 
    float Func[2].Arg[1].W[3]-> 1.000000 
    bool  Func[2].Arg[1].F[4]-> 0 
